nohup: ignoring input

Processing AnaSinJ.C(0)...
Number of particle: 4275743769
Analysised particles ~ 39M
Analysised particles ~ 40M
Analysised particles ~ 41M
Analysised particles ~ 42M
Analysised particles ~ 43M
Analysised particles ~ 44M
Analysised particles ~ 45M
Analysised particles ~ 46M
Analysised particles ~ 47M
Analysised particles ~ 48M
Analysised particles ~ 49M
Analysised particles ~ 50M
Analysised particles ~ 51M
Analysised particles ~ 52M
Analysised particles ~ 53M
Analysised particles ~ 54M
Analysised particles ~ 55M
Analysised particles ~ 56M
Analysised particles ~ 57M
Analysised particles ~ 58M
Analysised particles ~ 59M
Analysised particles ~ 60M
Analysised particles ~ 61M
Analysised particles ~ 62M
Analysised particles ~ 63M
Analysised particles ~ 64M
Analysised particles ~ 65M
Analysised particles ~ 66M
Analysised particles ~ 67M
Analysised particles ~ 68M
Analysised particles ~ 69M
Analysised particles ~ 70M
Analysised particles ~ 71M
Analysised particles ~ 72M
Analysised particles ~ 73M
Analysised particles ~ 74M
Analysised particles ~ 75M
Analysised particles ~ 76M
Analysised particles ~ 77M
Analysised particles ~ 78M
Analysised particles ~ 79M
Analysised particles ~ 80M
Analysised particles ~ 81M
Analysised particles ~ 82M
Analysised particles ~ 83M
Analysised particles ~ 84M
Analysised particles ~ 85M
Analysised particles ~ 86M
Analysised particles ~ 87M
Analysised particles ~ 88M
Analysised particles ~ 89M
Analysised particles ~ 90M
Analysised particles ~ 91M
Analysised particles ~ 92M
Analysised particles ~ 93M
Analysised particles ~ 94M
Analysised particles ~ 95M
Analysised particles ~ 96M
Analysised particles ~ 97M
Analysised particles ~ 98M
Analysised particles ~ 99M
Analysised particles ~ 100M
Analysised particles ~ 101M
Analysised particles ~ 102M
Analysised particles ~ 103M
Analysised particles ~ 104M
Analysised particles ~ 105M
Analysised particles ~ 106M
Analysised particles ~ 107M
Analysised particles ~ 108M
Analysised particles ~ 109M
Analysised particles ~ 110M
Analysised particles ~ 111M
Analysised particles ~ 112M
Analysised particles ~ 113M
Analysised particles ~ 114M
Analysised particles ~ 115M
Analysised particles ~ 116M
Analysised particles ~ 117M
Analysised particles ~ 118M
Analysised particles ~ 119M
Analysised particles ~ 120M
Analysised particles ~ 121M
Analysised particles ~ 122M
Analysised particles ~ 123M
Analysised particles ~ 124M
Analysised particles ~ 125M
Analysised particles ~ 126M
Analysised particles ~ 127M
Analysised particles ~ 128M
Analysised particles ~ 129M
Analysised particles ~ 130M
Analysised particles ~ 131M
Analysised particles ~ 132M
Analysised particles ~ 133M
Analysised particles ~ 134M
Analysised particles ~ 135M
Analysised particles ~ 136M
Analysised particles ~ 137M
Analysised particles ~ 138M
Analysised particles ~ 139M
Analysised particles ~ 140M
Analysised particles ~ 141M
Analysised particles ~ 142M
Analysised particles ~ 143M
Analysised particles ~ 144M
Analysised particles ~ 145M
Analysised particles ~ 146M
Analysised particles ~ 147M
Analysised particles ~ 148M
Analysised particles ~ 149M
Analysised particles ~ 150M
Analysised particles ~ 151M
Analysised particles ~ 152M
Analysised particles ~ 153M
Analysised particles ~ 154M
Analysised particles ~ 155M
Analysised particles ~ 156M
Analysised particles ~ 157M
Analysised particles ~ 158M
Analysised particles ~ 159M
Analysised particles ~ 160M
Analysised particles ~ 161M
Analysised particles ~ 162M
Analysised particles ~ 163M
Analysised particles ~ 164M
Analysised particles ~ 165M
Analysised particles ~ 166M
Analysised particles ~ 167M
Analysised particles ~ 168M
Analysised particles ~ 169M
Analysised particles ~ 170M
Analysised particles ~ 171M
Analysised particles ~ 172M
Analysised particles ~ 173M
Analysised particles ~ 174M
Analysised particles ~ 175M
Analysised particles ~ 176M
Analysised particles ~ 177M
Analysised particles ~ 178M
Analysised particles ~ 179M
Analysised particles ~ 180M
Analysised particles ~ 181M
Analysised particles ~ 182M
Analysised particles ~ 183M
Analysised particles ~ 184M
Analysised particles ~ 185M
Analysised particles ~ 186M
Analysised particles ~ 187M
Analysised particles ~ 188M
Analysised particles ~ 189M
Analysised particles ~ 190M
Analysised particles ~ 191M
Analysised particles ~ 192M
Analysised particles ~ 193M
Analysised particles ~ 194M
Analysised particles ~ 195M
Analysised particles ~ 196M
Analysised particles ~ 197M
Analysised particles ~ 198M
Analysised particles ~ 199M
Analysised particles ~ 200M
Analysised particles ~ 201M
Analysised particles ~ 202M
Analysised particles ~ 203M
Analysised particles ~ 204M
Analysised particles ~ 205M
Analysised particles ~ 206M
Analysised particles ~ 207M
Analysised particles ~ 208M
Analysised particles ~ 209M
Analysised particles ~ 210M
Analysised particles ~ 211M
Analysised particles ~ 212M
Analysised particles ~ 213M
Analysised particles ~ 214M
Analysised particles ~ 215M
Analysised particles ~ 216M
Analysised particles ~ 217M
Analysised particles ~ 218M
Analysised particles ~ 219M
Analysised particles ~ 220M
Analysised particles ~ 221M
Analysised particles ~ 222M
Analysised particles ~ 223M
Analysised particles ~ 224M
Analysised particles ~ 225M
Analysised particles ~ 226M
Analysised particles ~ 227M
Analysised particles ~ 228M
Analysised particles ~ 229M
Analysised particles ~ 230M
Analysised particles ~ 231M
Analysised particles ~ 232M
Analysised particles ~ 233M
Analysised particles ~ 234M
Analysised particles ~ 235M
Analysised particles ~ 236M
Analysised particles ~ 237M
Analysised particles ~ 238M
Analysised particles ~ 239M
Analysised particles ~ 240M
Analysised particles ~ 241M
Analysised particles ~ 242M
Analysised particles ~ 243M
Analysised particles ~ 244M
Analysised particles ~ 245M
Analysised particles ~ 246M
Analysised particles ~ 247M
Analysised particles ~ 248M
Analysised particles ~ 249M
Analysised particles ~ 250M
Analysised particles ~ 251M
Analysised particles ~ 252M
Analysised particles ~ 253M
Analysised particles ~ 254M
Analysised particles ~ 255M
Analysised particles ~ 256M
Analysised particles ~ 257M
Analysised particles ~ 258M
Analysised particles ~ 259M
Analysised particles ~ 260M
Analysised particles ~ 261M
Analysised particles ~ 262M
Analysised particles ~ 263M
Analysised particles ~ 264M
Analysised particles ~ 265M
Analysised particles ~ 266M
Analysised particles ~ 267M
Analysised particles ~ 268M
Analysised particles ~ 269M
Analysised particles ~ 270M
Analysised particles ~ 271M
Analysised particles ~ 272M
Analysised particles ~ 273M
Analysised particles ~ 274M
Analysised particles ~ 275M
Analysised particles ~ 276M
Analysised particles ~ 277M
Analysised particles ~ 278M
Analysised particles ~ 279M
Analysised particles ~ 280M
Analysised particles ~ 281M
Analysised particles ~ 282M
Analysised particles ~ 283M
Analysised particles ~ 284M
Analysised particles ~ 285M
Analysised particles ~ 286M
Analysised particles ~ 287M
Analysised particles ~ 288M
Analysised particles ~ 289M
Analysised particles ~ 290M
Analysised particles ~ 291M
Analysised particles ~ 292M
Analysised particles ~ 293M
Analysised particles ~ 294M
Analysised particles ~ 295M
Analysised particles ~ 296M
Analysised particles ~ 297M
Analysised particles ~ 298M
Analysised particles ~ 299M
Analysised particles ~ 300M
Analysised particles ~ 301M
Analysised particles ~ 302M
Analysised particles ~ 303M
Analysised particles ~ 304M
Analysised particles ~ 305M
Analysised particles ~ 306M
Analysised particles ~ 307M
Analysised particles ~ 308M
Analysised particles ~ 309M
Analysised particles ~ 310M
Analysised particles ~ 311M
Analysised particles ~ 312M
Analysised particles ~ 313M
Analysised particles ~ 314M
Analysised particles ~ 315M
Analysised particles ~ 316M
Analysised particles ~ 317M
Analysised particles ~ 318M
Analysised particles ~ 319M
Analysised particles ~ 320M
Analysised particles ~ 321M
Analysised particles ~ 322M
Analysised particles ~ 323M
Analysised particles ~ 324M
Analysised particles ~ 325M
Analysised particles ~ 326M
Analysised particles ~ 327M
Analysised particles ~ 328M
Analysised particles ~ 329M
Analysised particles ~ 330M
Analysised particles ~ 331M
Analysised particles ~ 332M
Analysised particles ~ 333M
Analysised particles ~ 334M
Analysised particles ~ 335M
Analysised particles ~ 336M
Analysised particles ~ 337M
Analysised particles ~ 338M
Analysised particles ~ 339M
Analysised particles ~ 340M
Analysised particles ~ 341M
Analysised particles ~ 342M
Analysised particles ~ 343M
Analysised particles ~ 344M
Analysised particles ~ 345M
Analysised particles ~ 346M
Analysised particles ~ 347M
Analysised particles ~ 348M
Analysised particles ~ 349M
Analysised particles ~ 350M
Analysised particles ~ 351M
Analysised particles ~ 352M
Analysised particles ~ 353M
Analysised particles ~ 354M
Analysised particles ~ 355M
Analysised particles ~ 356M
Analysised particles ~ 357M
Analysised particles ~ 358M
Analysised particles ~ 359M
Analysised particles ~ 360M
Analysised particles ~ 361M
Analysised particles ~ 362M
Analysised particles ~ 363M
Analysised particles ~ 364M
Analysised particles ~ 365M
Analysised particles ~ 366M
Analysised particles ~ 367M
Analysised particles ~ 368M
Analysised particles ~ 369M
Analysised particles ~ 370M
Analysised particles ~ 371M
Analysised particles ~ 372M
Analysised particles ~ 373M
Analysised particles ~ 374M
Analysised particles ~ 375M
Analysised particles ~ 376M
Analysised particles ~ 377M
Analysised particles ~ 378M
Analysised particles ~ 379M
Analysised particles ~ 380M
Analysised particles ~ 381M
Analysised particles ~ 382M
Analysised particles ~ 383M
Analysised particles ~ 384M
Analysised particles ~ 385M
Analysised particles ~ 386M
Analysised particles ~ 387M
Analysised particles ~ 388M
Analysised particles ~ 389M
Analysised particles ~ 390M
Analysised particles ~ 391M
Analysised particles ~ 392M
Analysised particles ~ 393M
Analysised particles ~ 394M
Analysised particles ~ 395M
Analysised particles ~ 396M
Analysised particles ~ 397M
Analysised particles ~ 398M
Analysised particles ~ 399M
Analysised particles ~ 400M
Analysised particles ~ 401M
Analysised particles ~ 402M
Analysised particles ~ 403M
Analysised particles ~ 404M
Analysised particles ~ 405M
Analysised particles ~ 406M
Analysised particles ~ 407M
Analysised particles ~ 408M
Analysised particles ~ 409M
Analysised particles ~ 410M
Analysised particles ~ 411M
Analysised particles ~ 412M
Analysised particles ~ 413M
Analysised particles ~ 414M
Analysised particles ~ 415M
Analysised particles ~ 416M
Analysised particles ~ 417M
Analysised particles ~ 418M
Analysised particles ~ 419M
Analysised particles ~ 420M
Analysised particles ~ 421M
Analysised particles ~ 422M
Analysised particles ~ 423M
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Collection name='TList', class='TList', size=12
 TH1.Print Name  = hEvent, Entries= 1, Total sum= 9.8671e+08
 TH1.Print Name  = hJEvent, Entries= 1, Total sum= 2.66168e+06
 TH1.Print Name  = hFwdTrk, Entries= 986709867, Total sum= 9.8671e+08
 TH1.Print Name  = hJFwdTrk, Entries= 2661675, Total sum= 2.66168e+06
 TH1.Print Name  = hTrkEta, Entries= -2147483648, Total sum= 54.3283
 TH1.Print Name  = hdNfwddEta, Entries= 986711867, Total sum= 1
 TH1.Print Name  = hdNmiddEta, Entries= 986711867, Total sum= 1
 TH1.Print Name  = hevent, Entries= 1, Total sum= 1.00001e+08
 TH1.Print Name  = hfwdtrk, Entries= 100001000, Total sum= 1.00001e+08
 TH1.Print Name  = htrketa, Entries= -2147483648, Total sum= 54.3268
 TH1.Print Name  = hdnfwddeta, Entries= 100003000, Total sum= 1
 TH1.Print Name  = hdnmiddeta, Entries= 100003000, Total sum= 1
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Kshort_In, Entries= 29044241, Total sum= 4.48527
 TH1.Print Name  = Integral_Kshort_EtaIn, Entries= 288121872, Total sum= 4.52238
 TH1.Print Name  = Integral_Kshort_JC, Entries= 352434, Total sum= 1.17491
 TH1.Print Name  = Integral_Kshort_PC, Entries= 278475, Total sum= 0.851421
 TH1.Print Name  = integral_Kshort_In, Entries= 31848646, Total sum= 1.37831
 TH1.Print Name  = integral_Kshort_EtaIn, Entries= 315899341, Total sum= 1.38888
 TH1.Print Name  = integral_Kshort_JC, Entries= 381667, Total sum= 0.406474
 TH1.Print Name  = integral_Kshort_PC, Entries= 299448, Total sum= 0.282971
 TH1.Print Name  = Kshort_In, Entries= 32732154, Total sum= 0.327317
 TH1.Print Name  = Kshort_EtaIn, Entries= 324675164, Total sum= 0.329047
 TH1.Print Name  = Kshort_JC, Entries= 390851, Total sum= 0.146705
 TH1.Print Name  = Kshort_dJP, Entries= 390851, Total sum= 0.146844
 TH1.Print Name  = Kshort_PC, Entries= 305869, Total sum= 0.114912
 TH1.Print Name  = Kshort_In_010, Entries= 7885140, Total sum= 0.757991
 TH1.Print Name  = Kshort_EtaIn_010, Entries= 78630613, Total sum= 0.765888
 TH1.Print Name  = Kshort_JC_010, Entries= 183700, Total sum= 0.151161
 TH1.Print Name  = Kshort_PC_010, Entries= 179756, Total sum= 0.148025
 TH1.Print Name  = Kshort_dJP_010, Entries= 183700, Total sum= 0.151279
 TH1.Print Name  = Kshort_In_1040, Entries= 13504499, Total sum= 0.44674
 TH1.Print Name  = Kshort_EtaIn_1040, Entries= 133995658, Total sum= 0.449287
 TH1.Print Name  = Kshort_JC_1040, Entries= 153325, Total sum= 0.134012
 TH1.Print Name  = Kshort_PC_1040, Entries= 103239, Total sum= 0.0903269
 TH1.Print Name  = Kshort_dJP_1040, Entries= 153325, Total sum= 0.134151
 TH1.Print Name  = Kshort_In_40100, Entries= 10459007, Total sum= 0.173573
 TH1.Print Name  = Kshort_EtaIn_40100, Entries= 103273070, Total sum= 0.173696
 TH1.Print Name  = Kshort_JC_40100, Entries= 44642, Total sum= 0.120898
 TH1.Print Name  = Kshort_PC_40100, Entries= 16453, Total sum= 0.0446086
 TH1.Print Name  = Kshort_dJP_40100, Entries= 44642, Total sum= 0.121044
 TH1.Print Name  = Kshort_In_0.000.95, Entries= 925476, Total sum= 0.935196
 TH1.Print Name  = Kshort_EtaIn_0.000.95, Entries= 9233289, Total sum= 0.94591
 TH1.Print Name  = Kshort_JC_0.000.95, Entries= 33161, Total sum= 0.157612
 TH1.Print Name  = Kshort_PC_0.000.95, Entries= 36813, Total sum= 0.17513
 TH1.Print Name  = Kshort_dJP_0.000.95, Entries= 33161, Total sum= 0.157765
 TH1.Print Name  = Kshort_In_0.954.70, Entries= 2980125, Total sum= 0.766124
 TH1.Print Name  = Kshort_EtaIn_0.954.70, Entries= 29724775, Total sum= 0.774596
 TH1.Print Name  = Kshort_JC_0.954.70, Entries= 74253, Total sum= 0.141918
 TH1.Print Name  = Kshort_PC_0.954.70, Entries= 74658, Total sum= 0.142771
 TH1.Print Name  = Kshort_dJP_0.954.70, Entries= 74253, Total sum= 0.141998
 TH1.Print Name  = Kshort_In_4.709.50, Entries= 2956508, Total sum= 0.608543
 TH1.Print Name  = Kshort_EtaIn_4.709.50, Entries= 29470661, Total sum= 0.614614
 TH1.Print Name  = Kshort_JC_4.709.50, Entries= 56730, Total sum= 0.125924
 TH1.Print Name  = Kshort_PC_4.709.50, Entries= 50968, Total sum= 0.113226
 TH1.Print Name  = Kshort_dJP_4.709.50, Entries= 56730, Total sum= 0.126033
 TH1.Print Name  = Kshort_In_9.5014.00, Entries= 2224797, Total sum= 0.485957
 TH1.Print Name  = Kshort_EtaIn_9.5014.00, Entries= 22163413, Total sum= 0.490511
 TH1.Print Name  = Kshort_JC_9.5014.00, Entries= 35588, Total sum= 0.110161
 TH1.Print Name  = Kshort_PC_9.5014.00, Entries= 28669, Total sum= 0.0888163
 TH1.Print Name  = Kshort_dJP_9.5014.00, Entries= 35588, Total sum= 0.110251
 TH1.Print Name  = Kshort_In_14.0019.00, Entries= 2489812, Total sum= 0.43426
 TH1.Print Name  = Kshort_EtaIn_14.0019.00, Entries= 24746228, Total sum= 0.437181
 TH1.Print Name  = Kshort_JC_14.0019.00, Entries= 34193, Total sum= 0.10869
